Model Name,Provider,Dataset,MMLU-Pro,AA-LCR,Intelligence Index,Coding Index,Math Index,SciCode,MMLU,AALCR,τ²-Bench,Telecom,HellaSwag,ARC,TruthfulQA,GSM8K,Winogrande,GPQA,HLE,LiveCodeBench,Math 500,AIME
GPT-5 (minimal),OpenAI,OpenAI training dataset,80.60%,25.00%,43.50%,37.40%,31.70%,38.80%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,67.30%,5.40%,55.80%,86.10%,36.70%
GPT-5 (medium),OpenAI,OpenAI training dataset,86.70%,72.80%,66.40%,49.20%,91.70%,41.10%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,84.20%,23.50%,70.30%,99.10%,91.70%
o3,OpenAI,OpenAI training dataset,85.30%,69.30%,65.50%,52.20%,88.30%,41.00%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,82.70%,20.00%,80.80%,99.20%,90.30%
GPT-5 nano (high),OpenAI,OpenAI training dataset,78.00%,41.70%,51.00%,42.30%,83.70%,36.60%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,67.60%,8.20%,78.90%,N/A,N/A
GPT-5 (ChatGPT),OpenAI,OpenAI training dataset,82.00%,63.70%,41.80%,34.70%,48.30%,37.80%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,68.60%,5.80%,54.30%,N/A,N/A
GPT-5 Codex (high),OpenAI,OpenAI training dataset,86.50%,69.00%,68.50%,53.50%,98.70%,40.90%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,83.70%,25.60%,84.00%,N/A,N/A
GPT-5 nano (minimal),OpenAI,OpenAI training dataset,55.60%,20.00%,29.10%,27.50%,27.30%,29.10%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,42.80%,4.10%,47.00%,N/A,N/A
GPT-5 nano (medium),OpenAI,OpenAI training dataset,77.20%,40.00%,49.30%,42.10%,78.30%,33.80%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,67.00%,7.60%,76.30%,N/A,N/A
GPT-5 mini (medium),OpenAI,OpenAI training dataset,82.80%,66.00%,60.80%,45.70%,85.00%,41.00%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,80.30%,14.60%,69.20%,N/A,N/A
GPT-5.1 (high),OpenAI,OpenAI training dataset,87.00%,75.00%,69.70%,57.50%,94.00%,43.30%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,87.30%,26.50%,86.80%,N/A,N/A
Llama 3.3 Instruct 70B,Meta,Meta training dataset,71.30%,15.00%,27.90%,19.20%,7.70%,26.00%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,49.80%,4.00%,28.80%,77.30%,30.00%
Llama 3.1 Instruct 405B,Meta,Meta training dataset,73.20%,24.30%,28.10%,22.20%,3.00%,29.90%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,51.50%,4.20%,30.50%,70.30%,21.30%
Llama 3.2 Instruct 90B (Vision),Meta,Meta training dataset,67.10%,N/A,18.90%,N/A,N/A,24.00%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,43.20%,4.90%,21.40%,62.90%,5.00%
Llama 3.2 Instruct 11B (Vision),Meta,Meta training dataset,46.40%,11.70%,15.50%,7.70%,1.70%,11.20%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,22.10%,5.20%,11.00%,51.60%,9.30%
Llama 4 Scout,Meta,Meta training dataset,75.20%,25.80%,28.10%,16.10%,14.00%,17.00%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,58.70%,4.30%,29.90%,84.40%,28.30%
Llama 4 Maverick,Meta,Meta training dataset,80.90%,46.00%,35.80%,26.40%,19.30%,33.10%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,67.10%,4.80%,39.70%,88.90%,39.00%
Gemini 3 Pro Preview,Google,Google training dataset,89.80%,70.70%,72.80%,62.30%,95.70%,56.10%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,90.80%,37.20%,91.70%,N/A,N/A
Gemini 2.5 Flash-Lite Preview (Sep '25) (Non-reasoning),Google,Google training dataset,79.60%,48.00%,41.60%,33.20%,46.70%,28.50%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,65.10%,4.60%,64.10%,N/A,N/A
Gemma 3 1B Instruct,Google,Google training dataset,13.50%,0.00%,6.80%,80.00%,3.30%,0.70%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,23.70%,5.20%,1.70%,48.40%,0.00%
Gemma 3n E4B Instruct,Google,Google training dataset,48.80%,0.00%,15.50%,8.30%,14.30%,8.10%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,29.60%,4.40%,14.60%,77.10%,13.70%
Gemini 2.5 Flash Preview (Sep '25) (Reasoning),Google,Google training dataset,84.20%,64.30%,54.40%,42.50%,78.30%,40.50%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,79.30%,12.70%,71.30%,N/A,N/A
Gemma 3 27B Instruct,Google,Google training dataset,66.90%,5.70%,22.10%,12.80%,20.70%,21.20%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,42.80%,4.70%,13.70%,88.30%,25.30%
Gemma 3 270M,Google,Google training dataset,5.50%,0.00%,5.60%,10.00%,2.30%,0.00%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,22.40%,4.20%,0.30%,N/A,N/A
Gemini 2.5 Pro,Google,Google training dataset,86.20%,66.00%,59.60%,49.30%,87.70%,42.80%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,84.40%,21.10%,80.10%,96.70%,88.70%
Gemini 2.5 Flash-Lite Preview (Sep '25) (Reasoning),Google,Google training dataset,80.80%,59.00%,47.90%,36.50%,68.70%,28.70%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,70.90%,6.60%,68.80%,N/A,N/A
Gemma 3n E2B Instruct,Google,Google training dataset,37.80%,0.00%,11.30%,5.20%,10.30%,5.20%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,22.90%,4.00%,9.50%,69.10%,9.00%
Gemma 3 12B Instruct,Google,Google training dataset,59.50%,6.70%,20.40%,10.60%,18.30%,17.40%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,34.90%,4.80%,13.70%,85.30%,22.00%
Gemma 3 4B Instruct,Google,Google training dataset,41.70%,5.70%,14.70%,6.40%,12.70%,7.30%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,29.10%,5.20%,11.20%,76.60%,6.30%
Gemini 2.5 Flash Preview (Sep '25) (Non-reasoning),Google,Google training dataset,83.60%,56.70%,46.70%,37.80%,56.70%,37.50%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,76.60%,7.80%,62.50%,N/A,N/A
Claude 4.5 Sonnet (Reasoning),Anthropic,Anthropic training dataset,87.50%,65.70%,62.70%,49.80%,88.00%,44.70%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,83.40%,17.30%,71.40%,N/A,N/A
Claude 4.1 Opus (Reasoning),Anthropic,Anthropic training dataset,88.00%,66.30%,59.30%,46.10%,80.30%,40.90%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,80.90%,11.90%,65.40%,N/A,N/A
Claude 4.5 Sonnet (Non-reasoning),Anthropic,Anthropic training dataset,86.00%,51.30%,49.60%,42.90%,37.00%,42.80%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,72.70%,7.10%,59.00%,N/A,N/A
Claude 4.1 Opus (Non-reasoning),Anthropic,Anthropic training dataset,N/A,N/A,44.60%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Claude 4.5 Haiku (Reasoning),Anthropic,Anthropic training dataset,76.00%,70.30%,54.60%,43.40%,83.70%,43.30%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,67.20%,9.70%,61.50%,N/A,N/A
Claude 4.5 Haiku (Non-reasoning),Anthropic,Anthropic training dataset,80.00%,43.70%,41.70%,37.00%,39.00%,34.40%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,64.60%,4.30%,51.10%,N/A,N/A
Ministral 8B,Mistral,Mistral training dataset,38.90%,7.70%,12.40%,7.60%,3.00%,11.50%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,27.60%,4.90%,11.20%,57.10%,3.70%
Ministral 3B,Mistral,Mistral training dataset,33.90%,6.70%,10.90%,5.40%,30.00%,9.40%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,26.00%,5.50%,6.90%,53.70%,0.00%
Mistral Medium 3.1,Mistral,Mistral training dataset,68.30%,19.70%,35.40%,28.10%,38.30%,33.80%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,58.80%,4.40%,40.60%,N/A,N/A
Devstral Small (Jul '25),Mistral,Mistral training dataset,62.20%,17.00%,27.20%,18.50%,29.30%,24.30%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,41.40%,3.70%,25.40%,63.50%,0.30%
Codestral (Jan '25),Mistral,Mistral training dataset,44.60%,15.00%,20.10%,16.30%,6.00%,24.70%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31.20%,4.50%,24.30%,60.70%,4.30%
Magistral Medium 1.2,Mistral,Mistral training dataset,81.50%,51.30%,52.00%,42.30%,82.00%,39.20%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,73.90%,9.60%,75.00%,N/A,N/A
Magistral Small 1.2,Mistral,Mistral training dataset,76.80%,16.30%,43.00%,37.20%,80.30%,35.20%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,66.30%,6.10%,72.30%,N/A,N/A
Devstral Medium,Mistral,Mistral training dataset,70.80%,28.70%,27.90%,23.90%,4.70%,29.40%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,49.20%,3.80%,33.70%,70.70%,6.70%
Mistral Small 3.2,Mistral,Mistral training dataset,68.10%,17.30%,29.10%,20.10%,27.00%,26.40%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,50.50%,4.30%,27.50%,88.30%,32.30%
DeepSeek R1 Distill Llama 70B,DeepSeek,DeepSeek training dataset,79.50%,11.00%,29.90%,19.70%,53.70%,31.20%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,40.20%,6.10%,26.60%,93.50%,67.00%
DeepSeek V3.2 Exp (Reasoning),DeepSeek,DeepSeek training dataset,85.00%,69.00%,56.90%,48.60%,87.70%,37.70%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,79.70%,13.80%,78.90%,N/A,N/A
DeepSeek R1 0528 Qwen3 8B,DeepSeek,DeepSeek training dataset,73.90%,13.00%,31.00%,24.40%,63.70%,20.40%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,61.20%,5.60%,51.30%,93.20%,65.00%
DeepSeek V3.2 Exp (Non-reasoning),DeepSeek,DeepSeek training dataset,83.60%,43.00%,46.30%,39.60%,57.70%,39.90%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,73.80%,8.60%,55.40%,N/A,N/A
DeepSeek R1 0528 (May '25),DeepSeek,DeepSeek training dataset,84.90%,54.70%,52.00%,44.10%,76.00%,40.30%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,81.30%,14.90%,77.00%,98.30%,89.30%
DeepSeek V3.1 Terminus (Non-reasoning),DeepSeek,DeepSeek training dataset,83.60%,43.30%,45.70%,38.30%,53.70%,32.10%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,75.10%,8.40%,52.90%,N/A,N/A
DeepSeek V3.1 Terminus (Reasoning),DeepSeek,DeepSeek training dataset,85.10%,65.00%,57.70%,49.60%,89.70%,40.60%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,79.20%,15.20%,79.80%,N/A,N/A
DeepSeek-OCR,DeepSeek,DeepSeek training dataset,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
R1 1776,Perplexity,Perplexity training dataset,N/A,N/A,19.10%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,95.40%,N/A
Grok 4 Fast (Non-reasoning),xAI,xAI training dataset,73.00%,20.00%,38.60%,28.10%,41.30%,32.90%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,60.60%,5.00%,40.10%,N/A,N/A
Grok Code Fast 1,xAI,xAI training dataset,79.30%,48.30%,48.60%,39.40%,43.30%,36.20%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,72.70%,7.50%,65.70%,N/A,N/A
Grok 4.1 Fast (Reasoning),xAI,xAI training dataset,85.40%,68.00%,64.10%,49.70%,89.30%,44.20%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,85.30%,17.60%,82.20%,N/A,N/A
Grok 4 Fast (Reasoning),xAI,xAI training dataset,85.00%,64.70%,60.30%,48.40%,89.70%,44.20%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,84.70%,17.00%,83.20%,N/A,N/A
Grok 4,xAI,xAI training dataset,86.60%,68.00%,65.30%,55.10%,92.70%,45.70%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,87.70%,23.90%,81.90%,99.00%,94.30%
Grok 3 mini Reasoning (high),xAI,xAI training dataset,82.80%,50.30%,57.10%,42.20%,84.70%,40.60%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,79.10%,11.10%,69.60%,99.20%,93.30%
Nova Pro,Amazon,Amazon training dataset,69.10%,19.00%,25.00%,16.60%,7.00%,20.80%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,49.90%,3.40%,23.30%,78.60%,10.70%
Nova Lite,Amazon,Amazon training dataset,59.00%,17.70%,21.40%,10.40%,7.00%,13.90%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,43.30%,4.60%,16.70%,76.50%,10.70%
Nova Micro,Amazon,Amazon training dataset,53.10%,9.70%,17.70%,8.30%,6.00%,9.40%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,35.80%,4.70%,14.00%,70.30%,8.00%
Nova Premier,Amazon,Amazon training dataset,73.30%,30.00%,32.30%,22.00%,17.30%,27.90%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,56.90%,4.70%,31.70%,83.90%,17.00%
Phi-4,Microsoft Azure,Microsoft Azure training dataset,71.40%,0.00%,22.70%,17.60%,18.00%,26.00%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,57.50%,4.10%,23.10%,81.00%,14.30%
Phi-4 Mini Instruct,Microsoft Azure,Microsoft Azure training dataset,46.50%,13.70%,15.70%,7.80%,6.70%,10.80%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,33.10%,4.20%,12.60%,69.60%,3.00%
Phi-4 Multimodal Instruct,Microsoft Azure,Microsoft Azure training dataset,48.50%,N/A,12.40%,N/A,N/A,11.00%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31.50%,4.40%,13.10%,69.30%,9.30%
LFM2 1.2B,Liquid AI,Liquid AI training dataset,25.70%,0.00%,9.70%,1.50%,3.30%,2.50%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,22.80%,5.70%,2.00%,N/A,N/A
LFM2 2.6B,Liquid AI,Liquid AI training dataset,29.80%,0.00%,11.80%,3.80%,8.30%,2.50%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,30.60%,5.20%,8.10%,N/A,N/A
LFM2 8B A1B,Liquid AI,Liquid AI training dataset,50.50%,0.00%,17.40%,7.30%,25.30%,6.80%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,34.40%,4.90%,15.10%,N/A,N/A
Solar Pro 2 (Reasoning),Upstage,Upstage training dataset,80.50%,0.00%,37.70%,31.50%,61.30%,30.20%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,68.70%,7.00%,61.60%,96.70%,69.00%
Solar Pro 2 (Non-reasoning),Upstage,Upstage training dataset,75.00%,0.00%,30.20%,23.80%,30.00%,24.80%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,56.10%,3.80%,42.40%,88.90%,40.70%
MiniMax-Text-01,MiniMax,MiniMax training dataset,75.90%,33.00%,28.30%,17.30%,12.30%,25.00%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,57.80%,4.20%,24.70%,75.30%,13.00%
MiniMax-M2,MiniMax,MiniMax training dataset,82.00%,61.00%,61.40%,47.60%,78.30%,36.10%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,77.70%,12.50%,82.60%,N/A,N/A
Llama 3.1 Nemotron Instruct 70B,NVIDIA,NVIDIA training dataset,69.00%,7.00%,23.60%,14.80%,11.00%,23.30%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,46.50%,4.60%,16.90%,73.30%,24.70%
Llama Nemotron Super 49B v1.5 (Non-reasoning),NVIDIA,NVIDIA training dataset,69.20%,22.00%,26.60%,18.80%,8.00%,23.80%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,48.10%,4.30%,29.00%,77.00%,13.70%
Llama 3.3 Nemotron Super 49B v1 (Reasoning),NVIDIA,NVIDIA training dataset,78.50%,17.00%,35.50%,18.70%,54.70%,28.20%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,64.30%,6.50%,27.70%,95.90%,58.30%
Llama 3.3 Nemotron Super 49B v1 (Non-reasoning),NVIDIA,NVIDIA training dataset,69.80%,11.30%,25.90%,17.00%,7.70%,22.90%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,51.70%,3.50%,28.00%,77.50%,19.30%
Llama 3.1 Nemotron Ultra 253B v1 (Reasoning),NVIDIA,NVIDIA training dataset,82.50%,7.30%,38.50%,33.70%,63.70%,34.70%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,72.80%,8.10%,64.10%,95.20%,74.70%
NVIDIA Nemotron Nano 9B V2 (Reasoning),NVIDIA,NVIDIA training dataset,74.20%,21.00%,37.20%,31.90%,69.70%,22.00%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,57.00%,4.60%,72.40%,N/A,N/A
NVIDIA Nemotron Nano 9B V2 (Non-reasoning),NVIDIA,NVIDIA training dataset,73.90%,22.70%,36.10%,30.60%,62.30%,20.90%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55.70%,4.00%,70.10%,N/A,N/A
Llama 3.1 Nemotron Nano 4B v1.1 (Reasoning),NVIDIA,NVIDIA training dataset,55.60%,0.00%,26.10%,N/A,50.00%,10.10%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,40.80%,5.10%,49.30%,94.70%,70.70%
Llama Nemotron Super 49B v1.5 (Reasoning),NVIDIA,NVIDIA training dataset,81.40%,34.00%,45.20%,37.80%,76.70%,34.80%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,74.80%,6.80%,73.70%,98.30%,86.00%
Kimi K2 Thinking,Moonshot AI,Moonshot AI training dataset,84.80%,66.30%,67.00%,52.20%,94.70%,42.40%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,83.80%,22.30%,85.30%,N/A,N/A
Kimi K2 0905,Moonshot AI,Moonshot AI training dataset,81.90%,52.30%,50.40%,38.10%,57.30%,30.70%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,76.70%,6.30%,61.00%,N/A,N/A
Kimi Linear 48B A3B Instruct,Moonshot AI,Moonshot AI training dataset,58.50%,25.70%,N/A,22.80%,36.30%,19.90%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,41.20%,2.70%,37.80%,N/A,N/A
OLMo 2 32B,Allen Institute for AI,Allen Institute for AI training dataset,51.10%,0.00%,14.40%,4.90%,3.30%,8.00%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,32.80%,3.70%,6.80%,N/A,N/A
OLMo 2 7B,Allen Institute for AI,Allen Institute for AI training dataset,28.20%,0.00%,9.50%,2.60%,70.00%,3.70%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28.80%,5.50%,4.10%,N/A,N/A
Molmo 7B-D,Allen Institute for AI,Allen Institute for AI training dataset,37.10%,0.00%,9.30%,2.50%,0.00%,3.60%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,24.00%,5.10%,3.90%,N/A,N/A
Granite 4.0 H 350M,IBM,IBM training dataset,12.70%,0.00%,8.20%,1.20%,1.30%,1.70%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,25.70%,6.40%,1.90%,N/A,N/A
Granite 4.0 350M,IBM,IBM training dataset,12.40%,0.00%,7.70%,1.10%,0.00%,0.90%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,26.10%,5.70%,2.40%,N/A,N/A
Granite 4.0 H 1B,IBM,IBM training dataset,27.70%,6.30%,13.70%,6.60%,6.30%,8.20%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,26.30%,5.00%,11.50%,N/A,N/A
Granite 4.0 1B,IBM,IBM training dataset,32.50%,4.00%,13.30%,4.50%,6.30%,8.70%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28.10%,5.10%,4.70%,N/A,N/A
Granite 4.0 H Small,IBM,IBM training dataset,62.40%,9.00%,22.70%,16.10%,13.70%,20.90%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,41.60%,3.70%,25.10%,N/A,N/A
Granite 4.0 Micro,IBM,IBM training dataset,44.70%,4.00%,16.20%,10.40%,6.00%,11.90%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,33.60%,5.10%,18.00%,N/A,N/A
Reka Flash 3,Reka AI,Reka AI training dataset,66.90%,0.00%,25.90%,23.40%,33.70%,26.70%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,52.90%,5.10%,43.50%,89.30%,51.00%
DeepHermes 3 - Mistral 24B Preview (Non-reasoning),Nous Research,Nous Research training dataset,58.00%,N/A,15.50%,N/A,N/A,22.80%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,38.20%,3.90%,19.50%,59.50%,4.70%
Hermes 4 - Llama-3.1 70B (Reasoning),Nous Research,Nous Research training dataset,81.10%,6.70%,39.20%,34.60%,68.70%,34.10%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,69.90%,7.90%,65.30%,N/A,N/A
DeepHermes 3 - Llama-3.1 8B Preview (Non-reasoning),Nous Research,Nous Research training dataset,36.50%,N/A,1.80%,N/A,N/A,9.10%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,27.00%,4.30%,8.50%,21.80%,0.00%
Hermes 4 - Llama-3.1 405B (Non-reasoning),Nous Research,Nous Research training dataset,72.90%,20.00%,32.60%,32.80%,15.30%,34.60%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,53.60%,4.20%,54.60%,N/A,N/A
Hermes 4 - Llama-3.1 70B (Non-reasoning),Nous Research,Nous Research training dataset,66.40%,2.00%,23.80%,18.20%,11.30%,27.70%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,49.10%,3.60%,26.90%,N/A,N/A
Hermes 4 - Llama-3.1 405B (Reasoning),Nous Research,Nous Research training dataset,82.90%,20.70%,41.60%,34.80%,69.70%,25.20%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,72.70%,10.30%,68.60%,N/A,N/A
EXAONE 4.0 32B (Non-reasoning),LG AI Research,LG AI Research training dataset,76.80%,8.00%,30.30%,24.60%,39.30%,25.20%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,62.80%,4.90%,47.20%,93.90%,47.00%
Exaone 4.0 1.2B (Non-reasoning),LG AI Research,LG AI Research training dataset,50.00%,0.00%,20.50%,12.20%,24.00%,7.40%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,42.40%,5.80%,29.30%,N/A,N/A
