Model Name,Provider,Dataset,Use Case Score
Qwen2.5 Max,Alibaba,Alibaba training dataset,44.33%
Apriel-v1.5-15B-Thinker,ServiceNow,ServiceNow training dataset,43.82%
Qwen3 Coder 480B A35B Instruct,Alibaba,Alibaba training dataset,43.70%
Llama 4 Maverick,Meta,Meta training dataset,43.22%
Qwen3 VL 30B A3B (Reasoning),Alibaba,Alibaba training dataset,42.88%
Qwen3 235B A22B 2507 Instruct,Alibaba,Alibaba training dataset,42.42%
gpt-oss-20B (low),OpenAI,OpenAI training dataset,41.97%
GLM-4.6 (Non-reasoning),Z AI,Z AI training dataset,41.73%
Llama 3.1 Tulu3 405B,Allen Institute for AI,Allen Institute for AI training dataset,41.33%
Qwen3 VL 235B A22B Instruct,Alibaba,Alibaba training dataset,41.26%
Grok 2 (Dec '24),xAI,xAI training dataset,41.08%
Qwen3 4B 2507 (Reasoning),Alibaba,Alibaba training dataset,41.07%
Cogito v2.1 (Reasoning),Deep Cogito,Deep Cogito training dataset,40.98%
Ling-1T,InclusionAI,InclusionAI training dataset,40.89%
Qwen2.5 Instruct 32B,Alibaba,Alibaba training dataset,40.41%
Llama Nemotron Super 49B v1.5 (Reasoning),NVIDIA,NVIDIA training dataset,40.27%
Llama 3.2 Instruct 90B (Vision),Meta,Meta training dataset,39.46%
Qwen3 VL 32B Instruct,Alibaba,Alibaba training dataset,39.23%
QwQ 32B,Alibaba,Alibaba training dataset,37.84%
Qwen2.5 Turbo,Alibaba,Alibaba training dataset,37.03%
Qwen2.5 Coder Instruct 32B,Alibaba,Alibaba training dataset,36.97%
Qwen3 VL 8B (Reasoning),Alibaba,Alibaba training dataset,36.92%
Devstral Small (May '25),Mistral,Mistral training dataset,36.89%
MiniMax-Text-01,MiniMax,MiniMax training dataset,36.17%
Hermes 4 - Llama-3.1 405B (Reasoning),Nous Research,Nous Research training dataset,36.12%
DeepSeek V3 (Dec '24),DeepSeek,DeepSeek training dataset,35.72%
Qwen3 Coder 30B A3B Instruct,Alibaba,Alibaba training dataset,35.50%
Llama 3.3 Nemotron Super 49B v1 (Reasoning),NVIDIA,NVIDIA training dataset,35.27%
Llama 4 Scout,Meta,Meta training dataset,34.87%
Magistral Small 1.2,Mistral,Mistral training dataset,34.75%
Ring-flash-2.0,InclusionAI,InclusionAI training dataset,34.40%
Qwen3 VL 30B A3B Instruct,Alibaba,Alibaba training dataset,34.36%
Qwen3 4B (Non-reasoning),Alibaba,Alibaba training dataset,34.20%
Llama 3.1 Instruct 405B,Meta,Meta training dataset,34.18%
DeepHermes 3 - Mistral 24B Preview (Non-reasoning),Nous Research,Nous Research training dataset,33.96%
EXAONE 4.0 32B (Reasoning),LG AI Research,LG AI Research training dataset,33.92%
Qwen2.5 Instruct 72B,Alibaba,Alibaba training dataset,33.91%
Mistral Medium 3.1,Mistral,Mistral training dataset,33.89%
Llama 3 Instruct 70B,Meta,Meta training dataset,33.84%
Gemma 2 27B,Google,Google training dataset,33.59%
Qwen3 30B A3B 2507 Instruct,Alibaba,Alibaba training dataset,33.58%
Hermes 3 - Llama-3.1 70B,Nous Research,Nous Research training dataset,33.54%
Jamba 1.6 Large,AI21 Labs,AI21 Labs training dataset,33.17%
Hermes 4 - Llama-3.1 405B (Non-reasoning),Nous Research,Nous Research training dataset,32.95%
Llama 3.3 Instruct 70B,Meta,Meta training dataset,32.85%
NVIDIA Nemotron Nano 9B V2 (Non-reasoning),NVIDIA,NVIDIA training dataset,32.49%
Ling-flash-2.0,InclusionAI,InclusionAI training dataset,32.42%
Llama Nemotron Super 49B v1.5 (Non-reasoning),NVIDIA,NVIDIA training dataset,32.20%
NVIDIA Nemotron Nano 9B V2 (Reasoning),NVIDIA,NVIDIA training dataset,32.10%
Qwen3 VL 4B (Reasoning),Alibaba,Alibaba training dataset,31.81%
Mixtral 8x22B Instruct,Mistral,Mistral training dataset,31.66%
Ring-1T,InclusionAI,InclusionAI training dataset,31.51%
Llama 3.1 Nemotron Ultra 253B v1 (Reasoning),NVIDIA,NVIDIA training dataset,31.30%
Mistral Small (Sep '24),Mistral,Mistral training dataset,31.30%
Qwen3 235B A22B (Reasoning),Alibaba,Alibaba training dataset,31.25%
Command A,Cohere,Cohere training dataset,31.12%
Mistral Small 3.2,Mistral,Mistral training dataset,31.05%
Hermes 4 - Llama-3.1 70B (Reasoning),Nous Research,Nous Research training dataset,30.81%
DeepSeek R1 Distill Llama 70B,DeepSeek,DeepSeek training dataset,30.72%
Llama 3.3 Nemotron Super 49B v1 (Non-reasoning),NVIDIA,NVIDIA training dataset,30.52%
Pixtral Large,Mistral,Mistral training dataset,30.16%
Kimi Linear 48B A3B Instruct,Moonshot AI,Moonshot AI training dataset,30.10%
Qwen3 VL 8B Instruct,Alibaba,Alibaba training dataset,30.08%
Qwen3 32B (Reasoning),Alibaba,Alibaba training dataset,30.03%
Solar Pro 2 (Reasoning),Upstage,Upstage training dataset,29.90%
Qwen3 Omni 30B A3B (Reasoning),Alibaba,Alibaba training dataset,29.90%
Qwen3 14B (Reasoning),Alibaba,Alibaba training dataset,29.73%
Qwen3 30B A3B (Reasoning),Alibaba,Alibaba training dataset,29.57%
Devstral Small (Jul '25),Mistral,Mistral training dataset,29.42%
Gemma 2 9B,Google,Google training dataset,29.23%
Mistral Small 3.1,Mistral,Mistral training dataset,28.92%
Phi-4 Multimodal Instruct,Microsoft Azure,Microsoft Azure training dataset,28.90%
DeepSeek R1 Distill Qwen 32B,DeepSeek,DeepSeek training dataset,28.80%
Pixtral 12B (2409),Mistral,Mistral training dataset,28.63%
Qwen2.5 Coder Instruct 7B ,Alibaba,Alibaba training dataset,28.41%
GLM-4.5V (Reasoning),Z AI,Z AI training dataset,28.26%
Qwen3 235B A22B (Non-reasoning),Alibaba,Alibaba training dataset,28.20%
EXAONE 4.0 32B (Non-reasoning),LG AI Research,LG AI Research training dataset,28.02%
Solar Pro 2 (Non-reasoning),Upstage,Upstage training dataset,27.76%
Qwen3 4B 2507 Instruct,Alibaba,Alibaba training dataset,27.62%
Qwen3 VL 4B Instruct,Alibaba,Alibaba training dataset,27.60%
Mistral Large 2 (Nov '24),Mistral,Mistral training dataset,27.57%
DeepSeek R1 Distill Qwen 14B,DeepSeek,DeepSeek training dataset,27.55%
Qwen3 8B (Reasoning),Alibaba,Alibaba training dataset,27.22%
Llama 3.1 Nemotron Instruct 70B,NVIDIA,NVIDIA training dataset,27.18%
Jamba 1.7 Large,AI21 Labs,AI21 Labs training dataset,27.01%
Jamba Reasoning 3B,AI21 Labs,AI21 Labs training dataset,26.88%
ERNIE 4.5 300B A47B,Baidu,Baidu training dataset,26.65%
DeepSeek R1 0528 Qwen3 8B,DeepSeek,DeepSeek training dataset,26.48%
Qwen3 32B (Non-reasoning),Alibaba,Alibaba training dataset,26.40%
Llama 3.1 Instruct 70B,Meta,Meta training dataset,26.39%
Mistral Large 2 (Jul '24),Mistral,Mistral training dataset,26.26%
DeepSeek Coder V2 Lite Instruct,DeepSeek,DeepSeek training dataset,26.19%
Qwen3 30B A3B (Non-reasoning),Alibaba,Alibaba training dataset,26.06%
Command-R+ (Apr '24),Cohere,Cohere training dataset,26.00%
Command-R+ (Aug '24),Cohere,Cohere training dataset,25.94%
LFM 40B,Liquid AI,Liquid AI training dataset,25.79%
GLM-4.5V (Non-reasoning),Z AI,Z AI training dataset,25.74%
Granite 4.0 H Small,IBM,IBM training dataset,25.49%
Qwen3 Omni 30B A3B Instruct,Alibaba,Alibaba training dataset,25.47%
Gemma 3 27B Instruct,Google,Google training dataset,25.20%
Qwen3 4B (Reasoning),Alibaba,Alibaba training dataset,25.20%
DBRX Instruct,Databricks,Databricks training dataset,24.99%
Llama 2 Chat 70B,Meta,Meta training dataset,24.78%
Llama 3 Instruct 8B,Meta,Meta training dataset,24.77%
Ling-mini-2.0,InclusionAI,InclusionAI training dataset,24.64%
Llama 2 Chat 13B,Meta,Meta training dataset,24.64%
Qwen3 14B (Non-reasoning),Alibaba,Alibaba training dataset,24.52%
Gemma 3 12B Instruct,Google,Google training dataset,24.43%
Hermes 4 - Llama-3.1 70B (Non-reasoning),Nous Research,Nous Research training dataset,24.43%
Mistral NeMo,Mistral,Mistral training dataset,24.12%
Llama 3.1 Instruct 8B,Meta,Meta training dataset,23.56%
Mixtral 8x7B Instruct,Mistral,Mistral training dataset,23.50%
Qwen3 8B (Non-reasoning),Alibaba,Alibaba training dataset,23.41%
Mistral Small 3,Mistral,Mistral training dataset,23.04%
Jamba 1.6 Mini,AI21 Labs,AI21 Labs training dataset,22.43%
Reka Flash 3,Reka AI,Reka AI training dataset,22.30%
Phi-4,Microsoft Azure,Microsoft Azure training dataset,22.20%
DeepHermes 3 - Llama-3.1 8B Preview (Non-reasoning),Nous Research,Nous Research training dataset,22.19%
Llama 3.2 Instruct 11B (Vision),Meta,Meta training dataset,22.17%
Qwen3 1.7B (Reasoning),Alibaba,Alibaba training dataset,21.84%
Command-R (Aug '24),Cohere,Cohere training dataset,20.99%
Exaone 4.0 1.2B (Reasoning),LG AI Research,LG AI Research training dataset,20.95%
Command-R (Mar '24),Cohere,Cohere training dataset,20.91%
Codestral (May '24),Mistral,Mistral training dataset,20.66%
Phi-4 Mini Instruct,Microsoft Azure,Microsoft Azure training dataset,20.56%
DeepSeek R1 Distill Qwen 1.5B,DeepSeek,DeepSeek training dataset,20.41%
Jamba 1.7 Mini,AI21 Labs,AI21 Labs training dataset,20.38%
Solar Mini,Upstage,Upstage training dataset,20.20%
Llama 3.1 Nemotron Nano 4B v1.1 (Reasoning),NVIDIA,NVIDIA training dataset,19.91%
Exaone 4.0 1.2B (Non-reasoning),LG AI Research,LG AI Research training dataset,19.50%
OpenChat 3.5 (1210),OpenChat,OpenChat training dataset,19.36%
OLMo 2 32B,Allen Institute for AI,Allen Institute for AI training dataset,19.23%
DeepSeek R1 Distill Llama 8B,DeepSeek,DeepSeek training dataset,18.95%
LFM2 8B A1B,Liquid AI,Liquid AI training dataset,18.60%
Phi-3 Medium Instruct 14B,Microsoft Azure,Microsoft Azure training dataset,18.60%
Granite 4.0 Micro,IBM,IBM training dataset,18.38%
Granite 3.3 8B (Non-reasoning),IBM,IBM training dataset,18.24%
Gemma 3 4B Instruct,Google,Google training dataset,17.92%
Aya Expanse 32B,Cohere,Cohere training dataset,17.85%
Gemma 3n E4B Instruct,Google,Google training dataset,17.77%
Qwen3 1.7B (Non-reasoning),Alibaba,Alibaba training dataset,16.64%
Llama 3.2 Instruct 3B,Meta,Meta training dataset,16.36%
Phi-3 Mini Instruct 3.8B,Microsoft Azure,Microsoft Azure training dataset,15.94%
Ministral 8B,Mistral,Mistral training dataset,15.91%
Granite 4.0 H 1B,IBM,IBM training dataset,15.71%
Granite 4.0 1B,IBM,IBM training dataset,15.70%
Mistral 7B Instruct,Mistral,Mistral training dataset,15.52%
Qwen3 0.6B (Reasoning),Alibaba,Alibaba training dataset,15.42%
Codestral-Mamba,Mistral,Mistral training dataset,14.01%
Gemma 3n E2B Instruct,Google,Google training dataset,13.55%
Molmo 7B-D,Allen Institute for AI,Allen Institute for AI training dataset,13.25%
LFM2 2.6B,Liquid AI,Liquid AI training dataset,12.77%
Aya Expanse 8B,Cohere,Cohere training dataset,12.44%
Llama 3.2 Instruct 1B,Meta,Meta training dataset,12.21%
LFM2 1.2B,Liquid AI,Liquid AI training dataset,12.12%
OLMo 2 7B,Allen Institute for AI,Allen Institute for AI training dataset,11.81%
Llama 2 Chat 7B,Meta,Meta training dataset,11.69%
Qwen3 0.6B (Non-reasoning),Alibaba,Alibaba training dataset,11.56%
Granite 4.0 H 350M,IBM,IBM training dataset,8.55%
Granite 4.0 350M,IBM,IBM training dataset,7.95%
Gemma 3 1B Instruct,Google,Google training dataset,7.40%
Gemma 3 270M,Google,Google training dataset,4.94%
Grok-1,xAI,xAI training dataset,N/A
DeepSeek-OCR,DeepSeek,DeepSeek training dataset,N/A
R1 1776,Perplexity,Perplexity training dataset,N/A
DeepSeek-V2.5 (Dec '24),DeepSeek,DeepSeek training dataset,N/A
DeepSeek-Coder-V2,DeepSeek,DeepSeek training dataset,N/A
DeepSeek LLM 67B Chat (V1),DeepSeek,DeepSeek training dataset,N/A
DeepSeek-V2.5,DeepSeek,DeepSeek training dataset,N/A
DeepSeek-V2-Chat,DeepSeek,DeepSeek training dataset,N/A
Arctic Instruct,Snowflake,Snowflake training dataset,N/A
